"HolderAddress","Quantity","PendingBalanceUpdate"
"0xb6172457c779da310d818cf9f71d6466466113eb","1","No"
"0x29e9518023dfc81bac79066734cf14d01d8b7472","1","No"
"0x7649cdca17ae8ec66961321bcb0a78e77de54385","1","No"
"0xd3edcc3dbf984f72b222b5a2926deb873ded7c03","1","No"
"0x2a527314a3cf5ce236f383fee8aaa886f7d5f5cd","1","No"
"0x11ce580b7d64fb08f73161aa95835202ae1c9417","1","No"
"0x2ab1bfa5b9e1d838b9b50472043d793a7bc08ff4","1","No"
"0x436daa256056b8eca3ef033fed2f4581e79fdbd4","1","No"
"0x1de989ddf4e3785a91d7545f6873af9e61c47dff","1","No"
"0xd7d43889a7f89740b0f4adebf60428ad031faf43","1","No"
"0xb648871972909326f25a25d8aff05cfe9ae2568c","1","No"
"0x3900951a9441742110cc1b811dcd4513eda667c5","1","No"
"0xeeff350d770e780bf4125275e1c3ab7977d3ad16","1","No"
"0x71a4873f09b78900ef7431b7156542aa2db159b8","1","No"
"0xc262a3473912170c541f8dbc9bffdfb78fb9a048","1","No"
"0xfba44d2b001456ac4f889a316124e90543daf673","1","No"
"0x1924eb636f5b7949656bb3a089ea7715849bd724","1","No"
"0x5773dbcbb41f1ff3f49c14b379d9e0d155e0fb20","1","No"
"0xd0b952f51c99b90e6eecd3597ca787e749c2359f","1","No"
"0x2eb2eb09c04ac82da8cba3614f8e554625330f55","1","No"
"0x0fe505de8ade6aa405051d4cc942ee00ca17b85a","1","No"
"0x5bc2852feb943b4a43fa87b275f44b45c4ca527f","1","No"
"0x545ff732a68f40d7476d1964d9771480d6bd78e4","1","No"
"0x138f034fc2085f679f25efaa092a870c71ddb428","1","No"
"0x8626652c5e9a6fa5d939451fc7cbc6445d31954b","1","No"
"0xeef282104e8a1af9deae6dfb0ce583b5b24ec982","1","No"
"0x1bbc4a5087588bbf1f00005a9a39df3f3c9f852b","1","No"
"0x57a4c7c267afdf07bc8c9f8faa46a43ad5ccb688","1","No"
"0xda1d4bd894709dbd9a140c05bdaedd19afe7fb00","1","No"
"0x97db6365edc524d443f2822673ed7e90e4cc69d9","1","No"
"0xd386e88c9bb64401486b3e9127ca784fe892b4ef","1","No"
"0xcf3ab5b489358356abf57ae535c8d4bcb8c7e618","1","No"
"0xdc84f57163b07e388e507f44bd61e7747cf7e9ad","1","No"
"0x47424b972cba53d5c53c4afc3c07c5d2a6b5e3b6","1","No"
"0x00cd1e89e2f1397cf1538a3e1d610c786805a2de","1","No"
"0xd6d10ef3d817ddff418c2aa182fceb0d6ad38a42","1","No"
"0xbea56c0a23c89dc1c76c2260c684e62d30212bad","1","No"
"0x731308ba991666a94c599e19011de2287b9dd004","1","No"
"0xee61b0d50d96d4249ae0e12756edc199bbb7d070","1","No"
"0x227c7df69d3ed1ae7574a1a7685fded90292eb48","1","No"
"0xca9188a34503ee47cf642d59f5bbb0fc5723e24c","1","No"
"0xcc80103502fdfc31e5106d11854b856b27301636","1","No"
"0xf7e6f425763e155ba0a8738952030df941770032","1","No"
"0xd2a162943e09a11612e4c2aa1ceef1a9842569ea","1","No"
"0xcd34087a3e13fcec3d42ad62ea4a1c6ba4db35f3","1","No"
"0xff4160a2355b1fa42722cb63fa482e7061ee40e7","1","No"
"0xa4c87a02bff4887036f13be6046b7f844a1a15b2","1","No"
"0x90f968ab578e25086553f5d6db6875530d3f7d38","1","No"
"0x028922106555dd3909f7af0117062ffb6a16b9d8","1","No"
"0x3d68ea7b3443c43fb4f84d850a4f4a3dff288f9c","1","No"
"0x9a078cee5b4d05d7d098080f31f576d06b9270e3","1","No"
"0xb3f0771103120f80ee3f2fdedf9c856a3af683b1","1","No"
"0x447f1ba6473e90709c163413eb77b379d4ee6bf6","1","No"
"0x809821cd9192f00079939f1e34769202ae1520d8","1","No"
"0xd0337203884fb588b90733199cf3aee08b60f3df","1","No"
"0x310b8ffe8214b7049a358f10080fa97f81514885","1","No"
"0x86b1abe842b5d9d30dc450a3e354ee54548a187d","1","No"
"0xc710582a9203dc39ff6ce7761222f39d608d5c5a","1","No"
"0xa6cbac0d91e998da849c45dd508d9ea6293a816c","1","No"
"0xb6222d6c81fac4978fe4778e3d79d960a7358d4d","1","No"
"0x7cd4854339e35fa0243792685baebce73d6a23d1","1","No"
"0x3546de3f5f0ca12a194c817eca07a401051c73bf","1","No"
"0x926524a86c29b7c6b789257720b2c5d287faf942","1","No"
"0x629f012022b9c5fff241dcf3c5012999c3f15453","1","No"
"0xe50d293e4eba365ef00b167b03d00ab4a53f6da1","1","No"
"0x73463e30bbabf42be5d2a61c7fcda7e99ce65294","1","No"
"0xcba458f840e9f02be9178a3014686fc7bf9f91ca","1","No"
"0xa6dfc02880e7d3755561f36138ea0ad3982a003b","1","No"
"0x3296b3565544036c3277798e20fcb9c14f094d92","1","No"
"0x4fffec472890d1028370b7383128602c7b21ffc2","1","No"
"0xfedbabe52951a7541b30d1610941cd5e0c551ab5","1","No"
"0x0d89421d6eec0a4385f95f410732186a2ab45077","1","No"
"0x9178efb970616916fa7c087c9bb077a3e0917739","1","No"
"0xadc635b896ae8f80c46909eccc47c965fdb30a20","1","No"
"0x0aca56900e20696749dfdb76147b08abb1b1019d","1","No"
"0xb8d23f0c6782526a10ede1aaeaff477f6e985d10","1","No"
"0xf2a4cf14022617c8c167bc0e536b9fc08c49f8c3","1","No"
"0x33104148f86d277199de59eb2effe94bd3a85f7f","1","No"
"0x1e0371d11fcdaf23f95beaaec9a93548f7e4d281","1","No"
"0x859a8e9d896ef9f98132bac133ba63fc82626509","1","No"
"0x7d4ab933436026f8591d4932b76007c4308bb679","1","No"
"0x3e56328a2fc12cec970354d8aa50044feff5e361","1","No"
"0x000000000000000000000000000000000000dead","1","No"
"0x6743406e32127b7efe84157f6fbed69fbba309fd","1","No"
"0xdb0cccd531807aac118901ab3785e68c8c474da3","1","No"
"0x292efbe880b9f8c4f02303ac2abdb58a8c2757e6","1","No"
"0x39da3edf2b1548c112282d7106a631da5a702037","1","No"
"0xc18f8abb77cc6fa25b5df236d34c057ee4677a17","1","No"
"0xce012e3b7b3d59a51db0763d0b96a4f5b116286f","1","No"
"0x9e136b0670421b88f6c55f062ffe029a3afe7514","1","No"
"0x0e124a7c9b378d7276590b6b8b676a75ff923a03","1","No"
"0x5e2889eb037aeac4f64fbb9856514f6dfebada63","1","No"
"0x7038de1c8964e54c9899ee39372d3b65910197f1","1","No"
"0x7bcba9296df0a11afac47881e9c08b40371ba008","1","No"
"0x0822f39d85c5530d32dfeb2a7b58a538e2e25662","1","No"
"0x71b4e2f8122b4aa74ac68acdcd3c6713e6423786","1","No"
"0xb2b6b71d3200bd3558a59d7cc29e36c3446187ae","1","No"
"0x421b25d6321c3aa3ce75274cb2cdf9b4b194fb22","1","No"
"0xf606a30c78e4db0b36845c8e47901718bd62d885","1","No"
"0x52549df3e635d42b9669765882f6149a77d7be94","1","No"
"0x320f23780c98f1cba153da685e67c4f02ac78bd1","1","No"
"0x216db7326a333279f6c354fbd7a150319eba3daa","1","No"
"0xdf803296711da473ad42cd4945489f0c196bcddc","1","No"
"0x4dc6cfd6eeefb1ed69b8634411970fe4481ffcc9","1","No"
"0xfb22194099fd87392aa1457472b3a4c16f07a59c","1","No"
"0xde1a1e19d76e5d0f136b9b7f879cd8784a65eb38","1","No"
"0xa6b0ada74ada37f4151e548c79099816af065636","1","No"
"0xddd3964d75d59b6b6d5c31eb313bba5ebf076364","1","No"
"0x97d2767db42135e1e2a5fd7dd3e11646ef4d2b28","1","No"
"0x40a9799580cb57d5fbec317f1b8c5c0e84d4b74d","1","No"
"0x0bc51ce78ef9ea1364b81654780d208e5ac4db1b","1","No"
"0xa76be57d827c0218f9050c8c4356bc09b065d20d","1","No"
"0xe3a13279ab90e41fe94f8043089d01b0e98a39d6","1","No"
"0x0ecd341cbcb8ae2b6f61d497242e4ad51b64183b","1","No"
"0xad4176104ebf1a471db5a496f7778f7ff5fca429","1","No"
"0x46f17b865e7ce608a24be7be56344614d4dd4067","1","No"
"0x51ec8729331e284c4b5e8eca8e0d184fed18632f","1","No"
"0x301c538d2fabc2e647afa6da2947111d19febf24","1","No"
"0xa817fdf9b769d2e74d12e8e28294efa2c331b799","1","No"
"0xe23c7461adc9ead0f230274b6c2af26bcb07b865","1","No"
"0xb8a507fe5ccefacb8088241a42384dfc76c2261b","1","No"
"0x3bda56ef07bf6f996f8e3defddde6c8109b7e7be","1","No"
"0xbbe028771d7d3f9198824659dc18ac438eff1a9f","1","No"
"0x42e2564f90ecfe0f9f72322740679b76fe56ea15","1","No"
"0x9cc7474377da9c8fe6aa6bca8494a74bc1a88433","1","No"
"0x21711e1287ee0cccbd69309af757f33be90621da","1","No"
"0x42b576bfe9926537cec4a83f141a9204a3f929a0","1","No"
"0xfc9926f779acb36ac7b801df8c5ffcc9a2d34d13","1","No"
"0x9efe71a20f30e636c8ffc0f6a502026d68ff4442","1","No"
"0x031103495248d75dce302414f2531c957cf4c671","1","No"
"0x5c159557d07e6bf471bb0e912a7d74c2c8eb4769","1","No"
"0x07aa0abdb74d1a71239d1f8b31e3d9cd1554c261","1","No"
"0x46ed3e4ce79e0b0634ccb03032829c076ad2a76a","1","No"
"0xa40b355d116bb476d5f3ac875cb7889ae3a92053","1","No"
"0xe0dda4f11da57f5b01d360072ca1627ea5bf93df","1","No"
"0xaf5f0a3dc50d589f6d55cfb92d894f521b07a72f","1","No"
"0xf0a89b2b40159dc4bdbf824adfcbf34554a6bbac","1","No"
"0x0e442c7d7db830276ecc7292bc57456309fe1522","1","No"
"0x0f485d1768a42096372071501fbe779923fb54ca","1","No"
"0x61bfc365ec9d56b7d0a60a2dd5ca07ad5fb59fba","1","No"
"0x9fbb12ea7dc6de6503b35da4389db3aecf8e4282","1","No"
"0xf35b5a8ac19d2ac084d0363f9d7f31bfe6361cc5","1","No"
"0xc7c25ce2379bb184ba3b9a41f722edfe1fcc9da2","1","No"
"0xaca134bda2b0512e3640225ef0d75a9727741f5a","1","No"
"0xf4e767a9a680abaeda1a49a2be7ec8462af75ed9","1","No"
"0xa5f93a8c60f0f7a75a9fefb7cd89d471be06e5cf","1","No"
"0xbd842fb775c243fd392eb7bafc5b0db1adcb7288","1","No"
"0x1795953240570adc885caa16721b9fe7e26f5e26","1","No"
"0x6cd57d873fe60bdbf29d2b0078e30bb70e30d6db","1","No"
"0x634b58342adc1373cb38c49c2c6701ea9e982563","1","No"
"0x82ee15e7c0c923e512eb0c554a50e08254ebd660","1","No"
"0xcc2a6fddd398fc82ed4a91d129a43e6d6ac425bf","1","No"
"0xc7beda88e393381487dc561c7188a10c62d44da7","1","No"
"0x01e4e2336c28def39c58098893d8ad84b9f1b9c7","1","No"
"0x439393fb55623fabb87f0b2ece5656d63d2a3e2e","1","No"
"0xfa8c87044acefc103e10a838d648a54a11b8b929","1","No"
"0xbdd954ebda44b38cdf3549c6120d4a022b561703","1","No"
"0x26ba43459a9e2ea7eb7c1bb791f64f2457537e4e","1","No"
"0x53316609d17e7cb0d380081201b4b3470c931efe","1","No"
"0x4b09a379d88450bce02dba991dfcff787d7b7ba6","1","No"
"0xbd039b3392addf3d3279b1c01e750f2cc5167519","1","No"
"0x013028ae940d10b059550efd6909cbb9c29a8cda","1","No"
"0x389b2337c777d029179751b85ed94c9c6d0b8eb9","1","No"
"0x3b2d09097d9fb9fd2aeb4e3462d69b586decec0b","1","No"
"0x71073732e39dcad7b9670d434c0d07e3a951e812","1","No"
"0xdcdf95a7fe76c4987937034188abf6fbd06ccb60","1","No"
"0xe5e98df807c3c4f8e57eeeed0968895b2ea5fefb","1","No"
"0x9a150e8c72bd2fef67e897a76af19517611eb5d6","1","No"
"0x03437b49b75f37573a7d9118609270b6a601523d","1","No"
"0x80340e9f3b00a9e3261f32c759abdc6ef113abd4","1","No"
"0x667aeda8cd06b6375f8455e59b36cf22f9f12605","1","No"
"0x651501a1713ccb091c84f624961196b7edc2dfac","1","No"
"0x5b88518fcca84d1c0ad472997fdb8f77130fa6e2","1","No"
"0x00ab97c782c661fb3d08c96dce06176938101211","1","No"
"0x72166dafc520a63c9c3cf2680cde10c4d4d6b4be","1","No"
"0xf40d5e4cdb616360881c4e38d50aff0967adb795","1","No"
"0xa9d2bcf3acb743340cdb1d858e529a23cef37838","1","No"
"0xf1de109dee9e58f6ae21f351c3e96a3b224bf34a","1","No"
"0xe9823d1ed38f8ccee87e5a9113767c7412911323","1","No"
"0x0bc1ca13a06f6d13f0b67ce451379c9468cd5e4f","1","No"
"0x1ac08405e96e3561893eef86f194acdb9a24d38d","1","No"
"0x403089b876128b97012aee31e3f91b4f6cfebede","1","No"
"0x45e0c495bf686647f85493c1d97394e0d1ac6b4d","1","No"
"0x2c93d4e09ba97019126dd1a3c5e5e5a5ebbb35a1","1","No"
"0x6d325d7a12ed072758b90d53615e7a283ab35bff","1","No"
"0x4365dab1348d97c971ec7e126f52333da1665492","1","No"
"0x8455cf296e1265b494605207e97884813de21950","1","No"
"0xd18b5a6a0774fdb3d04a17e075e7c0c19b169e93","1","No"
"0xc44ff82b84dbfacbfe08ec38cdb8684b632ffa73","1","No"
"0xf2536e65e4b38bbd85206eeb8424e458df4cb3ea","1","No"
"0xf0cf06385ff5061e05d672ffebaf6c70add0b2a4","1","No"
"0x02c2e025b219976c85b70a2e0cf110c97930e8c9","1","No"
"0xea524e3e4f7d7fd20aeca86ad6ecf83d8f55de1f","1","No"
"0xaf339d5976374ffccb2ac7b1d7ba4ef4b182a63d","1","No"
"0x90079228ffe4daa852dce3e6e0110a7dd53ace4b","1","No"
"0xbf41adfddaddf8a8798052c9b72374953192f432","1","No"
"0x4f02e83703609a0857f9ea7fe02391cb021668c9","1","No"
"0x9ff26d7e160a52064b328e38793e3569acbcae99","1","No"
"0x767c43db6300b00165f06bdc29fd215b60168af7","1","No"
"0xf18183b66dafaf1f69dc10db28728bf17a586e2e","1","No"
"0xbb5b712875983e59b904dc51f32e9f1d93b9ca2e","1","No"
"0xdde74f034163192dd2170bb56b9cac2d45ce0a36","1","No"
"0x9a2f30267aceb598f587ac4f0ce58864c446c275","1","No"
"0x83652ffa17ff8ba94e692ffcadb06ef0442557a7","1","No"
"0x1b25f81f48ec8bfd8d2a43dbdd1393f412dd520b","1","No"
"0x58d205f9d265399f5e68b783162d9508c0469bdf","1","No"
"0xd5bae424ef40f3913c426709e3b682ba09eb72f6","1","No"
"0x6f885dfab6520bd9bdc28a5a527e40daa625a770","1","No"
"0xbc02d04a1665486bc6e58eca5f63b387d07109a3","1","No"
"0x99d81318e6dc3933ff30325aa2283474981c4e7d","1","No"
"0x449649f9d11bda6cec9b04d9cb58bb58ecd9e91b","1","No"
"0x352cb496877149d5c40f90ed3dae306087bfaff9","1","No"
"0x7d1f7c2ad3719ea2036047b7bd31226de7b6216d","1","No"
"0x144af935a3ba048da4a04ef4448b976efb120e13","1","No"
"0x8c50c7290e935fdf4eb4c3e82932c442d5e2741d","1","No"
"0x1e2af855b0e590d8e2adbe05f84fba0bc1b899a4","1","No"
"0x6432d2bca1dab4ad3b695e09ac70358bad4fb1b1","1","No"
"0x6d8db35bc58c9cc930b0a65282e96c69d9715e06","1","No"
"0x768a5600b8d8c792cd7a647848f2b658ff77078c","1","No"
"0x728989216c7400a65a6f05cbfb98097bbf51618b","1","No"
"0x7c421efcf9304dd3b0df18ee20ba4950294434e9","1","No"
"0x7bf925893f7713e00493a67ef0f0127855ad36be","1","No"
"0xe562f56c91916cfe363ac71e71bb47bcbb33dfe4","1","No"
"0x1b310b0c8a4faa55277214278f72985581769a49","1","No"
"0x79e841d91eba9011ae1dfd4389709983917a6334","1","No"
"0x8a10ec6c6464975b7659841ad29e7bd540c0da7b","1","No"
"0xbc2facb3ffd83ac5a0f93d647db24a859c583ad2","1","No"
"0xf343fcfa8589b8f1e55de91b4c7ede931033986d","1","No"
"0x9e8937fd58dd23d8a6696ea2f2c5764983ea82c4","1","No"
"0x37d7848ace966a2195b6c272faf3a9588d38cbe0","1","No"
"0xb2bd8c736568b6eb67bca6f269f9761e9e813176","1","No"
"0xa5e3e1f11091ab952e990e72fc9445965c72f33f","1","No"
"0x2fe61f785240f093c827880ffee3878c75a19d03","1","No"
"0x5c70af3ddc7e815a40f2a09d22483e6e24eddf8e","1","No"
"0x992fa4f04d4a7d963ee7772a22fa5c08ff423edc","1","No"
"0x69614d11189bd92b8935b5a8b772d394ce11730d","1","No"
"0x3bb68fab9d7d6f64e247aa53527467e76714401b","1","No"
"0x5359a40dc540037ac37860d3cb705c1a2ea75670","1","No"
"0x21f18379b493bb347e0b142f351b53b72bd13eef","1","No"
"0x38fd9e0966dfab3cb59d6d5e5ccc7c05aabef8ae","1","No"
"0xbdc8ce3bf8d0412a1e5406be82af8af84ca11543","1","No"
"0x3341214af49039a358efba89a9fac1910dfd9f86","1","No"
"0x90b7b544367260305de2a2c85e0cc35d5fde69cb","1","No"
"0x470e762299bad91107f00efc28f40d9c2b560117","1","No"
"0x62144c486e3057fb46f61ca96554176dd6722fd9","1","No"
"0x2ce9fdad7142b9cd07603bb5fa634ab25c069adf","1","No"
"0x4dddaffea0c4d6fee5afe772ea48c3b70026c09f","1","No"
"0x92e91d8f64e6934af4e593b7bba67662226c8ded","1","No"
"0x7a5afac11f0b77e94c01323c158353f2d2141f05","1","No"
"0x0b9fc41bbb9fee6f6b1c3166be83b0923d315c5d","1","No"
"0x273bd0bafa504888bc2d1bda37a9df19038ba3f5","1","No"
"0x3c9596b7e25b7ce747960a84444b16defd165d17","1","No"
"0x6da44f224c3cb49cce1eceed534e654a62385fe1","1","No"
"0xfdf8b999fcc68de95b7c874202159711dcfd23ea","1","No"
"0x68a43bb5df9968ee01937a12f12504563ccf62a4","1","No"
"0x6092df4702c8a4e48535181a0e8b8911aaf67387","1","No"
"0x49821b90c125076793c1f2011ea7a0fb83a3d856","1","No"
"0xc7f2d0478c8a842fff0986ed10cb160b78c63dff","1","No"
"0x4748ff02d0242e5c30c3d2eb41d135e1c593717c","1","No"
"0x6b554150434796cf33c485ce36c2e4d786c673bc","1","No"
"0xe4790dd79c334e3f848904975272ec17f9f70366","1","No"
"0xdbcb964ddaa077d05c26d9361fb7b4dfae7471c7","1","No"
"0x1c0464cb35d82c52f292a4eb9f20de3733eb7cf8","1","No"
"0x3b230bf845959ab46ae61259f5b9cc8757d42a88","1","No"
"0x345fe5f19e2bb23d89a947346894fa479dc5bcc9","1","No"
"0x12301a549bbdc69f386417555d85b1ccc96c8b60","1","No"
"0x9490b3e0582fc8e23e49d0e04b52a4f4d9933c2e","1","No"
"0x978e0c3690a51523dc4b7663cf9a0bbf18718453","1","No"
"0x53165ffa3e47860186c77307355c9866da5ceff8","1","No"
"0xaac43c2e60a6e226260f47e83d6ae776629344a7","1","No"
"0x05037a298499ec59d2ff2ef06b2da20b9cf8d4e0","1","No"
"0x6d3814fffadc2752b8e303bef0e64f6c01227796","1","No"
"0x24143517413d2ba3264acdbdf2c5a067e12a4185","1","No"
"0xb30671b74b26522d2cf1b4ae039f340e264fc576","1","No"
"0x4c9b6e07afc08e1af45034317fb8af0fb90ff90c","1","No"
"0x83dfa1fe212a9edc6b9414a757c0c7fd3369a6d4","1","No"
"0x7bbeddef81526fa114123f9304ec54fad44e55e4","1","No"
"0x5f4934fc98eae6061a01868a4700c53c1ffb7d2e","1","No"
"0x631860ff48324ebe3720d14dab19b35b8c9bee8e","1","No"
"0xd651b17fbc35cd524d5a6ec2be20df4dd2ed5d94","1","No"
"0x231900459a62cf03c6b3e36a996c64c10c3c7656","1","No"
"0xb2c24d774a42b1fc78e628526796e6e795c65fa4","1","No"
"0xe151f9340244c05a180158f60d2af12e242a47fc","1","No"
"0xc93a0cef66af284a78b88a2762c873919eb19074","1","No"
"0x7ecb80344d7c4431235e5a5e71c6637ddcddd250","1","No"
"0xa3bc98da8e51f73022b113ae7c3619a1becefd26","1","No"
"0xe8f6324bca2ab61571748662c788ef2a1043656a","1","No"
"0x79f70113882cde38a55f955dca0236b00c2f0d86","1","No"
"0x7dc68318fe3c32198b09b9fe2a61ee2b655d8378","1","No"
"0xb02e7d8f1426c5e86fa6864f5bbea37861ade5db","1","No"
"0xe781b7d8fc09f7bdbedc4415b971abce566ed7cd","1","No"
"0x2c9e38256f9929f1f7f0fea88a4cbbd8b6a82210","1","No"
"0xf1f2a288320de86e6eccef6a4c75090361a373f7","1","No"
"0xbc301e097402d6904c722312646eb15111d1356d","1","No"
"0x11f0758d1de21bbc69309221eec6be570c660322","1","No"
"0xe4084bcbb3d5f771bb3a835df7a1188c8312f639","1","No"
"0x459f3294d879530b1643c885a864e764f2b353e6","1","No"
"0x6b9943ec88ac12cf3aff536ea8594b77f4f366f9","1","No"
"0xb417db93ae663e0e2342d1506240fe1b3e5a3f06","1","No"
"0x4025009b20b679bfc6a2b3d0cf1a61382a1efed2","1","No"
"0x244cb1b41194b92558c2596b81e44ff582b017e1","1","No"
"0x3c1c0570271de88d2cbdc42e7c2ff368e989bc7b","1","No"
"0x548aea84b8624a8ef84d4f0ae6a64ddafe07cba3","1","No"
"0x629051bd91e04673fac4665f218a1277d1f36423","1","No"
"0x2db905d5437aeef4ded5a89a96fca347f30a7981","1","No"
"0xad28474a639883e0777dbe8530eaebd9935e5e4d","1","No"
"0xa87b614b800338acbeaa9e5b92037a5f6c5e4dd8","1","No"
"0xd84babdf64dda3537e45efc87e43727f40a5b1de","1","No"
"0x462d22d4dc042136c56e15dc6374bcab3709ea09","1","No"
"0x3e18e189a0ba79e509a77843cb4f6ef2417242f4","1","No"
"0x3452a9452865e5b08cfd3c5e562f0dd6d78955d4","1","No"
"0xd03ddf6cfd776aa20514663e82e1ac951363174d","1","No"
"0x682dd6a4bd94ee1f860dc1cd418a0b9083001a8f","1","No"
"0xef18ae6977a92ad726868f22f555c7ee57f90cb9","1","No"
"0x59dff759b5afbd1c8c4413496439671094754af4","1","No"
"0x22d21da1bf976555e2e93e2dfadc37cfb7dfe2a1","1","No"
"0xa040e70e576b239aa699c4d5f42ae431611ce6c7","1","No"
"0x5eb6d4a023b4bcb2ed04a94385f2877f2247dd77","1","No"
"0x1ba17a7bcc23e6ce38dd2d72824e9f1e06c508f9","1","No"
"0x156841b0541f11522656a8fa6d0542b737754e8e","1","No"
"0x2e5d87fd7ce631fcee0f740b7a094bf550c22718","1","No"
"0x4c255ea8c67e396474a1786c9b1489cc229e1345","1","No"
"0x03c6083b2dff78d76a19a905e9face9a20b57c85","1","No"
"0xc20e76bdf05e236ebcd637bcf81e1f20fb3fb341","1","No"
"0x0f9420177faf715cac715bcb66944598e091d3c9","1","No"
"0x2e84e26a0224c213e2b0774e87119e926a477d0d","1","No"
"0x0c944c305f2b3cf4e6001ae954e809cddbe34416","1","No"
"0xf4bd191f6507eb5582116c96f30cdb4f520efd19","1","No"
"0x08476da7fa9f54c8e931a4ab185d18f2caa76b4b","1","No"
"0x48539c40a75338fa6f2ac0011fd07e007fe3e658","1","No"
"0xbfe86552c0edda6d73222867070b8d0ba6681a6e","1","No"
"0x007b6c73df39541d36baa3e8d43250c075a27470","1","No"
"0x860b15d380b19ca3d37ea7c3af0e2bb26b420c27","1","No"
"0xfd37667dcd1cba876cc78c1a16886c82911510d0","1","No"
"0x37466b0a83c7326044bfa1bb7adf220e63c7f300","1","No"
"0xd0455da08d4013c7a25ccfb55f1818bf43725d9d","1","No"
"0xd484c9307df5fbc2cd5cde71212a6ae870ddacd0","1","No"
"0xdab6b8d8ebe5d09913b363531d45eb08ebff1dae","1","No"
"0xf1aaba143b5aa254494c7677c4ae262eb4d3fbc5","1","No"
"0xa053dbafba05e307a7bddede09c7feb235dc34b1","1","No"
"0xe4cc1157a95d43751521929cf7c5d8b89c73b9ad","1","No"
"0xdab9d70a8a24cbd7f1cf97d69b8ed6548d104870","1","No"
"0xa2b26ca85e2efc632dc9e68c6da3367d5c64b9a2","1","No"
"0x5802e0c5e3a0d87f9de0be710add41c54b4f1eb4","1","No"
"0x2eabeeeb91d3158891f279a194eba8ac2afc0b68","1","No"
"0x814fcc0dba079f1e43cecb303b80be94edd0840f","1","No"
"0xf39e83d0b5079696c2beb22410616f8c61af9d19","1","No"
"0xa1c9571b6b843f0f346475a7caea8bb0d51ff2f8","1","No"
"0xa4c38766689c0b1dea2c945be0c35d3ef9b91dc1","1","No"
"0xc8f9bad3d0fc6466451219a0c6e078aaff7079f0","1","No"
"0x82d3b7b7b684c4ed5544cec704d7fc6b97576ce5","1","No"
"0x3b3f763b7907d362c17742366aadfddf26565412","1","No"
"0x8438e4095783ebef8c951788ad42c3bcd084fb41","1","No"
"0xb87925289494e41bd2762896e2b12b3a6d082def","1","No"
"0x04e97f8ea039b04474192d202d6412075da31275","1","No"
"0xde328fcec045e5c609db3d70a0e51e726a5ff6a6","1","No"
"0x6003b604d127fc932e95d48c40fa4fec52324f18","1","No"
"0x0354dba16a24ce38290b1fc37b317f7fff5d2e87","1","No"
"0x65dd57dcf37b2c31fd27862382f0056a7cd4e204","1","No"
"0x72dd867f119e044e31e6bd52e1fa6b7605dad4a4","1","No"
"0x51d0a5cbe5666ad3eee303f0d16fcde9c5cd3009","1","No"
"0x3786822bf5442404251835a82bd516ad02de762f","1","No"
"0x7b5c1d7403c326f96cf42db471e5c3f98ce9a890","1","No"
"0x0775a7ab288d42783fd12aa076961c2071c6d69e","1","No"
"0xa5d57a6da1a2047dcb9149293c07f7f100c90f00","1","No"
"0x910df188b5018d1c3e4437fa46c5ac2492b1524c","1","No"
"0x4fb1b741d5fc7000ab953186193edd015ee616d4","1","No"
"0xe47a6e20447a9e64cd6ebef7e576a8fe7f04d09c","1","No"
"0x7f7552d0c802e0ae941b4ec1599161fc51da3b7e","1","No"
"0x880bae5e0ff2c4bf5d2819680e50fa4534657671","1","No"
"0xd0f109fee7af68f06c15653f734eadf27a04dfab","1","No"
"0x66764de07a3e7be44a8a33a57917ed70f49299b7","1","No"
"0x460a6dd3289ee7e83ddfaba924475a400f4fe6f9","1","No"
"0x6955aaf9aec1fa898a3c45ae14ff1e1c4f1fa56a","1","No"
"0x31048a4b391ae1b0e90bb4c7381c70b8f5ec230d","1","No"
"0x319921e7aa53ec9195881b3313f3d310fbf9c453","1","No"
"0xeff1e65adad3c1064926bafdc80f636957cc41f1","1","No"
"0xafdbdbe2527037952e06a1c21ae79f6628509922","1","No"
"0xde0703788d59174fd471752313cecd51cc82a784","1","No"
"0x155c1838aeb7efaca1405806f9c0d39ee7a93035","1","No"
"0x38baa8a7f0e07e46a99c1c7f71b9efcc8ab0c175","1","No"
"0xc4b66bc2634889354aaf2a7e60afb551869df594","1","No"
"0xdde3ebcfbcf28aa44e7b5a5c1225f7738e9ecd4e","1","No"
"0x2457ceead67d1cb6a91eed3632c79a9063fc98b9","1","No"
"0xdac9116fb5d0217a0db85ab32f71af61fbf07902","1","No"
"0xe8d65542debcdfd65041dabfd2e57dc6e5a23433","1","No"
"0x6e6bc00db6b6a8d3e25ed58b6e9d641553b42ed6","1","No"
"0xdd4482fcf292e8ae47e3f37286743f11720099e3","1","No"
"0x533d5e63226aab49c7ba3c3387ffa09e0baf2f10","1","No"
"0xf3ae5811363885e88ea1a7724c8cc3f87314a9d8","1","No"
"0xc7119d682728894f5f76b909a43040e33ac6d651","1","No"
"0x89db4ad8b6bc0b6d8d5501ebe09b521157720d09","1","No"
"0x5f8e67a21c722acd23c4e83c7d5c0d147f60d26c","1","No"
"0xf37e29aadd59022701c856d208f9ccb2347b08f8","1","No"
"0xc9a7005c7c2c7034950c7f5900d81be8d837c08f","1","No"
"0x7385c31ffdedcdbc8982399defe6e06856bcfddd","1","No"
"0x24274560b74a026c6b21cf83146988b8d4290ca9","1","No"
